"position","value"
80301,118
80401,96
80501,138
80601,95
80701,86
80801,107
80901,67
81001,103
81101,70
81201,92
81301,74
81401,78
81501,110
81601,97
81701,116
81801,123
81901,137
82001,154
82101,120
82201,111
82301,136
82401,99
82501,115
82601,161
82701,123
82801,90
82901,101
83001,120
83101,142
83201,91
83301,96
83401,132
83501,106
83601,105
83701,95
83801,148
83901,113
84001,144
84101,129
84201,142
84301,54
84401,83
84501,75
84601,105
84701,83
84801,95
84901,144
85001,98
85101,87
85201,74
85301,117
85401,94
85501,67
85601,84
85701,157
85801,77
85901,77
86001,111
86101,115
86201,91
86301,128
86401,77
86501,106
86601,62
86701,108
86801,75
86901,119
87001,151
87101,161
87201,116
87301,98
87401,124
87501,92
87601,119
87701,118
87801,80
87901,64
88001,89
88101,112
88201,141
88301,138
88401,83
88501,117
88601,82
88701,108
88801,78
88901,148
89001,98
89101,82
89201,86
89301,96
89401,79
89501,164
89601,105
89701,133
89801,141
89901,109
90001,80
90101,83
90201,88
90301,62
90401,142
90501,104
90601,108
90701,126
90801,90
90901,108
91001,138
91101,103
91201,83
91301,93
91401,93
91501,131
91601,126
91701,74
91801,55
91901,125
92001,86
92101,116
92201,133
92301,121
92401,141
92501,119
92601,76
92701,69
92801,68
92901,97
93001,73
93101,116
93201,67
93301,95
93401,82
93501,114
93601,135
93701,109
93801,144
93901,95
94001,103
94101,88
94201,76
94301,110
94401,112
94501,94
94601,115
94701,117
94801,63
94901,105
95001,91
95101,104
95201,107
95301,78
95401,131
95501,138
95601,48
95701,74
95801,127
95901,132
96001,100
96101,55
96201,99
96301,94
96401,88
96501,103
96601,77
96701,117
96801,76
96901,109
97001,109
97101,37
97201,178
97301,125
97401,92
97501,108
97601,124
97701,60
97801,100
97901,84
98001,100
98101,115
98201,116
98301,123
98401,129
98501,142
98601,102
98701,64
98801,61
98901,104
99001,91
99101,56
99201,138
99301,123
99401,94
99501,88
99601,133
99701,108
99801,132
99901,68
1,122
101,103
201,110
301,141
401,59
501,130
601,96
701,88
801,66
901,88
1001,165
1101,138
1201,85
1301,89
1401,97
1501,148
1601,141
1701,103
1801,96
1901,91
2001,65
2101,54
2201,174
2301,56
2401,86
2501,80
2601,178
2701,103
2801,82
2901,83
3001,98
3101,101
3201,95
3301,85
3401,103
3501,119
3601,61
3701,89
3801,79
3901,113
4001,126
4101,86
4201,96
4301,111
4401,104
4501,86
4601,66
4701,86
4801,133
4901,109
5001,116
5101,115
5201,87
5301,81
5401,125
5501,79
5601,95
5701,148
5801,78
5901,92
6001,63
6101,107
6201,93
6301,84
6401,105
6501,87
6601,67
6701,158
6801,119
6901,92
7001,100
7101,125
7201,106
7301,72
7401,106
7501,114
7601,84
7701,95
7801,82
7901,93
8001,154
8101,89
8201,109
8301,132
8401,79
8501,85
8601,97
8701,115
8801,127
8901,101
9001,69
9101,86
9201,103
9301,91
9401,89
9501,96
9601,91
9701,92
9801,108
9901,75
10001,108
10101,76
10201,61
10301,75
10401,62
10501,72
10601,136
10701,100
10801,132
10901,52
11001,82
11101,62
11201,133
11301,77
11401,116
11501,136
11601,95
11701,98
11801,123
11901,89
12001,135
12101,72
12201,132
12301,92
12401,48
12501,105
12601,113
12701,72
12801,148
12901,128
13001,96
13101,69
13201,98
13301,66
13401,89
13501,117
13601,74
13701,165
13801,73
13901,103
14001,103
14101,77
14201,151
14301,70
14401,157
14501,103
14601,101
14701,114
14801,127
14901,81
15001,129
15101,108
15201,93
15301,73
15401,133
15501,73
15601,94
15701,134
15801,90
15901,88
16001,54
16101,124
16201,138
16301,135
16401,90
16501,102
16601,114
16701,65
16801,114
16901,67
17001,114
17101,90
17201,73
17301,156
17401,87
17501,138
17601,116
17701,70
17801,113
17901,138
18001,84
18101,124
18201,123
18301,78
18401,86
18501,97
18601,70
18701,82
18801,79
18901,89
19001,111
19101,97
19201,95
19301,116
19401,109
19501,132
19601,116
19701,94
19801,81
19901,125
20001,56
20101,91
20201,88
20301,84
20401,61
20501,129
20601,94
20701,88
20801,87
20901,94
21001,127
21101,61
21201,88
21301,106
21401,105
21501,108
21601,141
21701,123
21801,162
21901,103
22001,79
22101,104
22201,100
22301,97
22401,130
22501,97
22601,120
22701,77
22801,108
22901,130
23001,102
23101,72
23201,123
23301,70
23401,74
23501,132
23601,84
23701,118
23801,162
23901,89
24001,101
24101,131
24201,103
24301,115
24401,103
24501,93
24601,89
24701,94
24801,61
24901,120
25001,122
25101,81
25201,87
25301,90
25401,98
25501,96
25601,147
25701,101
25801,119
25901,107
26001,110
26101,142
26201,130
26301,93
26401,83
26501,81
26601,125
26701,114
26801,100
26901,72
27001,88
27101,89
27201,125
27301,104
27401,106
27501,89
27601,90
27701,180
27801,124
27901,130
28001,75
28101,86
28201,86
28301,108
28401,65
28501,70
28601,86
28701,93
28801,103
28901,134
29001,85
29101,112
29201,102
29301,106
29401,127
29501,98
29601,131
29701,111
29801,89
29901,78
30001,109
30101,95
30201,76
30301,79
30401,76
30501,117
30601,132
30701,96
30801,92
30901,172
31001,76
31101,105
31201,96
31301,116
31401,94
31501,122
31601,139
31701,108
31801,114
31901,99
32001,80
32101,95
32201,118
32301,86
32401,95
32501,68
32601,131
32701,113
32801,82
32901,89
33001,109
33101,77
33201,90
33301,89
33401,109
33501,82
33601,105
33701,120
33801,138
33901,101
34001,109
34101,113
34201,131
34301,86
34401,80
34501,95
34601,180
34701,72
34801,83
34901,75
35001,131
35101,96
35201,97
35301,137
35401,94
35501,90
35601,81
35701,90
35801,66
35901,66
36001,151
36101,60
36201,116
36301,79
36401,77
36501,111
36601,81
36701,108
36801,80
36901,92
37001,124
37101,128
37201,162
37301,110
37401,83
37501,101
37601,76
37701,79
37801,98
37901,104
38001,98
38101,115
38201,81
38301,96
38401,83
38501,135
38601,94
38701,97
38801,45
38901,107
39001,118
39101,69
39201,118
39301,76
39401,96
39501,117
39601,44
39701,70
39801,100
39901,105
40001,92
40101,130
40201,97
40301,137
40401,85
40501,88
40601,109
40701,63
40801,86
40901,83
41001,88
41101,84
41201,122
41301,75
41401,79
41501,80
41601,66
41701,88
41801,65
41901,122
42001,103
42101,84
42201,90
42301,119
42401,124
42501,116
42601,86
42701,66
42801,98
42901,111
43001,88
43101,71
43201,65
43301,102
43401,130
43501,73
43601,114
43701,98
43801,83
43901,90
44001,101
44101,147
44201,157
44301,151
44401,108
44501,59
44601,88
44701,98
44801,115
44901,112
45001,116
45101,69
45201,100
45301,98
45401,95
45501,53
45601,117
45701,84
45801,126
45901,84
46001,130
46101,98
46201,104
46301,93
46401,142
46501,69
46601,167
46701,86
46801,91
46901,68
47001,94
47101,172
47201,97
47301,102
47401,126
47501,131
47601,134
47701,75
47801,100
47901,99
48001,71
48101,94
48201,151
48301,105
48401,67
48501,109
48601,95
48701,125
48801,100
48901,95
49001,92
49101,107
49201,85
49301,75
49401,74
49501,88
49601,102
49701,94
49801,113
49901,97
50001,90
50101,142
50201,102
50301,104
50401,114
50501,76
50601,98
50701,94
50801,91
50901,123
51001,135
51101,76
51201,145
51301,89
51401,95
51501,150
51601,113
51701,74
51801,101
51901,66
52001,124
52101,82
52201,102
52301,105
52401,81
52501,102
52601,81
52701,103
52801,142
52901,66
53001,117
53101,92
53201,100
53301,85
53401,95
53501,101
53601,83
53701,76
53801,109
53901,84
54001,103
54101,85
54201,86
54301,67
54401,118
54501,81
54601,154
54701,93
54801,90
54901,78
55001,131
55101,110
55201,122
55301,96
55401,114
55501,100
55601,122
55701,94
55801,113
55901,85
56001,96
56101,121
56201,80
56301,92
56401,107
56501,64
56601,100
56701,72
56801,120
56901,111
57001,115
57101,101
57201,103
57301,86
57401,111
57501,105
57601,100
57701,86
57801,75
57901,94
58001,114
58101,62
58201,120
58301,96
58401,55
58501,106
58601,153
58701,85
58801,92
58901,85
59001,115
59101,90
59201,113
59301,121
59401,133
59501,80
59601,130
59701,138
59801,89
59901,103
60001,130
60101,104
60201,141
60301,81
60401,115
60501,108
60601,97
60701,76
60801,94
60901,91
61001,86
61101,135
61201,92
61301,67
61401,122
61501,101
61601,90
61701,124
61801,124
61901,123
62001,90
62101,108
62201,95
62301,69
62401,83
62501,140
62601,97
62701,63
62801,108
62901,119
63001,122
63101,112
63201,102
63301,58
63401,142
63501,126
63601,93
63701,104
63801,90
63901,57
64001,117
64101,84
64201,64
64301,113
64401,113
64501,40
64601,89
64701,114
64801,97
64901,104
65001,148
65101,160
65201,91
65301,90
65401,105
65501,93
65601,122
65701,103
65801,102
65901,81
66001,71
66101,79
66201,108
66301,67
66401,123
66501,49
66601,97
66701,102
66801,68
66901,89
67001,102
67101,69
67201,96
67301,91
67401,106
67501,73
67601,86
67701,108
67801,120
67901,103
68001,94
68101,97
68201,113
68301,98
68401,93
68501,127
68601,70
68701,101
68801,60
68901,115
69001,147
69101,92
69201,121
69301,57
69401,93
69501,103
69601,98
69701,62
69801,139
69901,119
70001,110
70101,96
70201,161
70301,167
70401,84
70501,92
70601,81
70701,121
70801,85
70901,90
71001,129
71101,52
71201,89
71301,127
71401,123
71501,78
71601,136
71701,86
71801,132
71901,143
72001,120
72101,81
72201,115
72301,152
72401,68
72501,81
72601,89
72701,82
72801,82
72901,68
73001,123
73101,66
73201,99
73301,124
73401,77
73501,78
73601,120
73701,93
73801,132
73901,106
74001,102
74101,76
74201,95
74301,100
74401,140
74501,93
74601,76
74701,105
74801,119
74901,114
75001,102
75101,125
75201,86
75301,79
75401,116
75501,134
75601,119
75701,86
75801,75
75901,90
76001,103
76101,87
76201,132
76301,141
76401,108
76501,55
76601,101
76701,99
76801,87
76901,63
77001,167
77101,123
77201,88
77301,88
77401,88
77501,107
77601,163
77701,79
77801,78
77901,82
78001,68
78101,103
78201,108
78301,102
78401,113
78501,99
78601,108
78701,131
78801,140
78901,97
79001,117
79101,87
79201,66
79301,108
79401,123
79501,106
79601,60
79701,78
79801,93
79901,101
80001,147
80101,88
80201,127
80301,93
80401,102
80501,118
80601,111
80701,115
80801,104
80901,120
81001,102
81101,137
81201,73
81301,80
81401,131
81501,106
81601,146
81701,50
81801,92
81901,71
82001,73
82101,100
82201,64
82301,107
82401,129
82501,104
82601,101
82701,130
82801,92
82901,107
83001,92
83101,70
83201,89
83301,124
83401,149
83501,94
83601,81
83701,83
83801,97
83901,117
84001,60
84101,121
84201,87
84301,108
84401,86
84501,101
84601,74
84701,89
84801,123
84901,87
85001,131
85101,70
85201,140
85301,80
85401,87
85501,123
85601,97
85701,148
85801,65
85901,102
86001,145
86101,144
86201,87
86301,76
86401,96
86501,69
86601,64
86701,137
86801,122
86901,110
87001,92
87101,151
87201,88
87301,95
87401,105
87501,81
87601,112
87701,119
87801,104
87901,116
88001,132
88101,126
88201,77
88301,103
88401,93
88501,139
88601,81
88701,105
88801,96
88901,111
89001,109
89101,52
89201,128
89301,103
89401,70
89501,108
89601,109
89701,124
89801,111
89901,116
90001,83
90101,76
90201,139
90301,143
90401,119
90501,82
90601,83
90701,70
90801,116
90901,99
91001,74
91101,101
91201,145
91301,99
91401,63
91501,97
91601,123
91701,217
91801,120
91901,86
92001,87
92101,93
92201,83
92301,113
92401,130
92501,108
92601,110
92701,120
92801,68
92901,121
93001,51
93101,116
93201,118
93301,71
93401,116
93501,113
93601,103
93701,106
93801,115
93901,115
94001,94
94101,69
94201,103
94301,90
94401,87
94501,86
94601,88
94701,139
94801,118
94901,104
95001,88
95101,77
95201,152
95301,100
95401,84
95501,96
95601,79
95701,113
95801,87
95901,84
96001,140
96101,114
96201,111
96301,68
96401,114
96501,134
96601,72
96701,119
96801,103
96901,80
97001,106
97101,124
97201,82
97301,101
97401,132
97501,100
97601,109
97701,73
97801,101
97901,84
98001,96
98101,86
98201,78
98301,79
98401,130
98501,83
98601,108
98701,72
98801,65
98901,76
99001,106
99101,91
99201,109
99301,109
99401,92
99501,94
99601,78
99701,94
99801,96
99901,113
1,108
101,150
201,87
301,160
401,82
501,106
601,121
701,74
801,99
901,63
1001,80
1101,83
1201,160
1301,78
1401,102
1501,127
1601,65
1701,116
1801,99
1901,85
2001,90
2101,100
2201,106
2301,77
2401,75
2501,131
2601,79
2701,135
2801,109
2901,60
3001,57
3101,134
3201,74
3301,74
3401,65
3501,135
3601,102
3701,71
3801,80
3901,100
4001,77
4101,115
4201,89
4301,73
4401,115
4501,81
4601,118
4701,100
4801,86
4901,66
5001,85
5101,94
5201,100
5301,92
5401,81
5501,150
5601,96
5701,95
5801,86
5901,122
6001,85
6101,84
6201,94
6301,83
6401,82
6501,125
6601,95
6701,83
6801,81
6901,74
7001,134
7101,141
7201,86
7301,139
7401,113
7501,58
7601,96
7701,97
7801,70
7901,83
8001,111
8101,133
8201,77
8301,110
8401,154
8501,108
8601,156
8701,100
8801,126
8901,88
9001,94
9101,100
9201,84
9301,85
9401,83
9501,86
9601,99
9701,124
9801,123
9901,86
10001,79
10101,62
10201,122
10301,101
10401,38
10501,100
10601,101
10701,49
10801,96
10901,160
11001,90
11101,99
11201,104
11301,98
11401,121
11501,102
11601,90
11701,76
11801,89
11901,124
12001,83
12101,152
12201,99
12301,111
12401,124
12501,81
12601,58
12701,107
12801,126
12901,69
13001,95
13101,66
13201,118
13301,92
13401,133
13501,123
13601,106
13701,109
13801,104
13901,86
14001,93
14101,104
14201,179
14301,91
14401,91
14501,112
14601,108
14701,92
14801,69
14901,101
15001,130
15101,89
15201,117
15301,62
15401,94
15501,97
15601,93
15701,102
15801,91
15901,66
16001,79
16101,81
16201,101
16301,113
16401,68
16501,79
16601,91
16701,91
16801,76
16901,108
17001,60
17101,92
17201,129
17301,107
17401,165
17501,72
17601,117
17701,78
17801,127
17901,91
18001,72
18101,136
18201,129
18301,146
18401,80
18501,69
18601,128
18701,81
18801,82
18901,105
19001,92
19101,92
19201,92
19301,149
19401,100
19501,96
19601,90
19701,78
19801,75
19901,100
20001,96
20101,109
20201,112
20301,103
20401,90
20501,83
20601,119
20701,100
20801,89
20901,75
21001,92
21101,120
21201,72
21301,75
21401,108
21501,99
21601,123
21701,113
21801,55
21901,105
22001,96
22101,68
22201,91
22301,107
22401,147
22501,106
22601,84
22701,115
22801,78
22901,112
23001,60
23101,113
23201,138
23301,105
23401,100
23501,88
23601,103
23701,97
23801,108
23901,91
24001,118
24101,100
24201,76
24301,106
24401,74
24501,95
24601,87
24701,96
24801,134
24901,126
25001,108
25101,61
25201,166
25301,116
25401,129
25501,107
25601,64
25701,54
25801,125
25901,103
26001,76
26101,106
26201,51
26301,106
26401,105
26501,67
26601,99
26701,73
26801,112
26901,72
27001,119
27101,87
27201,117
27301,97
27401,122
27501,84
27601,80
27701,81
27801,98
27901,82
28001,108
28101,86
28201,89
28301,110
28401,76
28501,94
28601,131
28701,114
28801,92
28901,86
29001,87
29101,123
29201,63
29301,76
29401,61
29501,125
29601,78
29701,92
29801,103
29901,99
30001,100
30101,106
30201,127
30301,110
30401,112
30501,134
30601,108
30701,120
30801,91
30901,128
31001,105
31101,144
31201,92
31301,79
31401,111
31501,103
31601,129
31701,144
31801,97
31901,105
32001,122
32101,82
32201,74
32301,99
32401,56
32501,64
32601,93
32701,102
32801,82
32901,171
33001,88
33101,112
33201,104
33301,77
33401,107
33501,97
33601,93
33701,96
33801,106
33901,89
34001,104
34101,107
34201,115
34301,184
34401,104
34501,135
34601,63
34701,107
34801,69
34901,98
35001,122
35101,136
35201,80
35301,80
35401,80
35501,129
35601,112
35701,88
35801,84
35901,106
36001,58
36101,141
36201,116
36301,138
36401,169
36501,93
36601,92
36701,100
36801,145
36901,138
37001,83
37101,69
37201,100
37301,123
37401,100
37501,95
37601,129
37701,93
37801,89
37901,94
38001,140
38101,84
38201,117
38301,146
38401,105
38501,92
38601,126
38701,136
38801,109
38901,125
39001,94
39101,118
39201,106
39301,118
39401,100
39501,66
39601,110
39701,125
39801,112
39901,88
40001,102
40101,65
40201,79
40301,97
40401,118
40501,85
40601,98
40701,76
40801,72
40901,101
41001,138
41101,89
41201,97
41301,72
41401,120
41501,104
41601,132
41701,105
41801,156
41901,103
42001,119
42101,53
42201,70
42301,89
42401,74
42501,99
42601,95
42701,106
42801,99
42901,117
43001,93
43101,132
43201,108
43301,87
43401,103
43501,93
43601,109
43701,89
43801,115
43901,126
44001,80
44101,108
44201,100
44301,125
44401,100
44501,119
44601,126
44701,133
44801,69
44901,91
45001,93
45101,97
45201,168
45301,64
45401,120
45501,84
45601,116
45701,93
45801,104
45901,102
46001,75
46101,117
46201,90
46301,131
46401,119
46501,79
46601,93
46701,108
46801,117
46901,100
47001,122
47101,67
47201,103
47301,69
47401,67
47501,90
47601,74
47701,82
47801,93
47901,97
48001,94
48101,139
48201,110
48301,63
48401,92
48501,96
48601,93
48701,85
48801,75
48901,87
49001,137
49101,95
49201,122
49301,94
49401,93
49501,100
49601,111
49701,75
49801,93
49901,130
50001,57
50101,62
50201,87
50301,83
50401,85
50501,116
50601,74
50701,107
50801,66
50901,104
51001,79
51101,107
51201,139
51301,107
51401,78
51501,143
51601,114
51701,163
51801,107
51901,60
52001,73
52101,82
52201,105
52301,113
52401,106
52501,61
52601,113
52701,57
52801,101
52901,110
53001,72
53101,92
53201,71
53301,64
53401,94
53501,132
53601,73
53701,134
53801,84
53901,76
54001,105
54101,78
54201,49
54301,109
54401,80
54501,124
54601,92
54701,99
54801,110
54901,84
55001,94
55101,114
55201,158
55301,130
55401,87
55501,71
55601,86
55701,91
55801,68
55901,114
56001,118
56101,82
56201,114
56301,82
56401,112
56501,76
56601,82
56701,98
56801,119
56901,112
57001,147
57101,93
57201,127
57301,110
57401,134
57501,69
57601,69
57701,104
57801,79
57901,109
58001,73
58101,60
58201,89
58301,52
58401,123
58501,157
58601,93
58701,156
58801,110
58901,101
59001,80
59101,119
59201,108
59301,96
59401,110
59501,117
59601,96
59701,109
59801,68
59901,95
60001,110
60101,106
60201,78
60301,115
60401,155
60501,94
60601,116
60701,56
60801,155
60901,83
61001,60
61101,93
61201,126
61301,97
61401,78
61501,72
61601,101
61701,117
61801,98
61901,128
62001,59
62101,97
62201,149
62301,136
62401,136
62501,98
62601,96
62701,94
62801,94
62901,83
63001,112
63101,100
63201,134
63301,43
63401,76
63501,91
63601,104
63701,120
63801,79
63901,141
64001,108
64101,99
64201,86
64301,93
64401,48
64501,97
64601,120
64701,100
64801,107
64901,98
65001,89
65101,89
65201,112
65301,128
65401,87
65501,109
65601,122
65701,103
65801,98
65901,108
66001,115
66101,86
66201,120
66301,90
66401,113
66501,101
66601,115
66701,77
66801,138
66901,135
67001,76
67101,75
67201,89
67301,127
67401,109
67501,91
67601,63
67701,77
67801,111
67901,81
68001,105
68101,78
68201,118
68301,97
68401,118
68501,87
68601,111
68701,61
68801,111
68901,103
69001,163
69101,72
69201,92
69301,123
69401,92
69501,90
69601,87
69701,71
69801,113
69901,53
70001,81
70101,91
70201,105
70301,113
70401,80
70501,84
70601,84
70701,105
70801,83
70901,135
71001,153
71101,67
71201,82
71301,102
71401,85
71501,127
71601,72
71701,95
71801,92
71901,95
72001,76
72101,79
72201,78
72301,151
72401,119
72501,75
72601,134
72701,85
72801,109
72901,110
73001,127
73101,72
73201,94
73301,128
73401,136
73501,89
73601,60
73701,74
73801,160
73901,121
74001,133
74101,135
74201,81
74301,89
74401,92
74501,84
74601,90
74701,105
74801,112
74901,104
75001,97
75101,86
75201,119
75301,136
75401,68
75501,63
75601,98
75701,98
75801,112
75901,73
76001,126
76101,99
76201,122
76301,67
76401,119
76501,90
76601,92
76701,79
76801,94
76901,105
77001,85
77101,97
77201,85
77301,90
77401,111
77501,79
77601,81
77701,146
77801,125
77901,73
78001,98
78101,47
78201,82
78301,100
78401,111
78501,82
78601,77
78701,70
78801,100
78901,75
79001,68
79101,92
79201,149
79301,89
79401,134
79501,125
79601,94
79701,113
79801,90
79901,91
80001,87
80101,158
80201,119
80301,85
80401,147
80501,116
80601,74
80701,101
80801,146
80901,113
81001,144
81101,143
81201,73
81301,130
81401,79
81501,125
81601,138
81701,128
81801,178
81901,118
82001,115
82101,109
82201,119
82301,78
82401,118
82501,92
82601,99
82701,83
82801,126
82901,71
83001,109
83101,84
83201,67
83301,102
83401,124
83501,79
83601,98
83701,99
83801,113
83901,83
84001,74
84101,88
84201,53
84301,129
84401,126
84501,88
84601,74
84701,100
84801,92
84901,96
85001,81
85101,80
85201,104
85301,79
85401,64
85501,70
85601,69
85701,91
85801,88
85901,94
86001,59
86101,102
86201,123
86301,85
86401,92
86501,105
86601,134
86701,104
86801,83
86901,79
87001,133
87101,134
87201,91
87301,110
87401,82
87501,135
87601,44
87701,102
87801,100
87901,143
88001,123
88101,116
88201,86
88301,121
88401,137
88501,73
88601,73
88701,116
88801,79
88901,105
89001,62
89101,84
89201,81
89301,92
89401,87
89501,129
89601,137
89701,98
89801,98
89901,123
90001,90
90101,120
90201,154
90301,124
90401,77
90501,95
90601,112
90701,153
90801,108
90901,97
91001,84
91101,98
91201,77
91301,113
91401,56
91501,74
91601,91
91701,128
91801,112
91901,152
92001,83
92101,79
92201,116
92301,105
92401,93
92501,92
92601,99
92701,79
92801,98
92901,99
93001,75
93101,99
93201,88
93301,109
93401,86
93501,101
93601,96
93701,119
93801,115
93901,119
94001,145
94101,80
94201,83
94301,114
94401,116
94501,108
94601,103
94701,86
94801,79
94901,70
95001,96
95101,111
95201,76
95301,130
95401,74
95501,128
95601,120
95701,104
95801,98
95901,102
96001,140
96101,55
96201,114
96301,55
96401,84
96501,80
96601,160
96701,140
96801,113
96901,102
97001,129
97101,86
97201,98
97301,96
97401,77
97501,102
97601,46
97701,71
97801,99
97901,140
98001,73
98101,65
98201,118
98301,84
98401,106
98501,147
98601,111
98701,104
98801,128
98901,171
99001,75
99101,74
99201,95
99301,89
99401,114
99501,77
99601,68
99701,95
99801,98
99901,94
1,136
101,84
201,90
301,93
401,77
501,106
601,119
701,130
801,89
901,90
1001,73
1101,128
1201,119
1301,89
1401,129
1501,73
1601,120
1701,99
1801,85
1901,55
2001,122
2101,86
2201,158
2301,118
2401,117
2501,119
2601,140
2701,66
2801,101
2901,125
3001,106
3101,88
3201,72
3301,111
3401,103
3501,134
3601,97
3701,83
3801,100
3901,108
4001,123
4101,59
4201,97
4301,116
4401,126
4501,126
4601,103
4701,61
4801,88
4901,123
5001,119
5101,78
5201,110
5301,56
5401,89
5501,87
5601,94
5701,132
5801,146
5901,101
6001,133
6101,87
6201,83
6301,147
6401,72
6501,129
6601,93
6701,82
6801,128
6901,84
7001,83
7101,203
7201,84
7301,111
7401,90
7501,67
7601,68
7701,91
7801,88
7901,75
8001,135
8101,113
8201,153
8301,81
8401,81
8501,80
8601,99
8701,72
8801,89
8901,97
9001,82
9101,96
9201,149
9301,107
9401,75
9501,87
9601,85
9701,128
9801,132
9901,127
10001,88
10101,77
10201,105
10301,77
10401,68
10501,98
10601,97
10701,96
10801,74
10901,91
11001,92
11101,119
11201,134
11301,73
11401,137
11501,69
11601,68
11701,113
11801,74
11901,106
12001,85
12101,61
12201,117
12301,139
12401,95
12501,96
12601,106
12701,49
12801,86
12901,141
13001,72
13101,68
13201,89
13301,103
13401,109
13501,89
13601,139
13701,101
13801,63
13901,100
14001,83
14101,89
14201,91
14301,81
14401,120
14501,101
14601,92
14701,93
14801,67
14901,113
15001,72
15101,73
15201,70
15301,104
15401,118
15501,141
15601,129
15701,93
15801,146
15901,96
16001,86
16101,122
16201,84
16301,119
16401,116
16501,101
16601,78
16701,110
16801,119
16901,77
17001,117
17101,91
17201,104
17301,93
17401,78
17501,110
17601,136
17701,105
17801,101
17901,141
18001,93
18101,110
18201,77
18301,128
18401,59
18501,114
18601,99
18701,104
18801,105
18901,77
19001,137
19101,87
19201,86
19301,51
19401,93
19501,107
19601,127
19701,110
19801,99
19901,56
20001,100
20101,85
20201,113
20301,94
20401,120
20501,64
20601,97
20701,146
20801,78
20901,70
21001,102
21101,64
21201,69
21301,92
21401,99
21501,53
21601,133
21701,113
21801,79
21901,77
22001,112
22101,82
22201,118
22301,118
22401,124
22501,121
22601,80
22701,125
22801,98
22901,187
23001,79
23101,112
23201,92
23301,96
23401,111
23501,127
23601,79
23701,84
23801,120
23901,110
24001,57
24101,137
24201,78
24301,167
24401,115
24501,72
24601,132
24701,103
24801,79
24901,144
25001,133
25101,116
25201,105
25301,81
25401,124
25501,96
25601,106
25701,105
25801,140
25901,104
26001,178
26101,116
26201,117
26301,77
26401,107
26501,112
26601,87
26701,98
26801,60
26901,110
27001,79
27101,137
27201,87
27301,111
27401,116
27501,93
27601,126
27701,104
27801,84
27901,120
28001,70
28101,75
28201,139
28301,119
28401,141
28501,123
28601,136
28701,90
28801,59
28901,109
29001,97
29101,93
29201,95
29301,93
29401,94
29501,108
29601,108
29701,81
29801,110
29901,90
30001,149
30101,108
30201,70
30301,86
30401,140
30501,164
30601,164
30701,92
30801,128
30901,117
31001,70
31101,135
31201,133
31301,108
31401,84
31501,133
31601,101
31701,73
31801,122
31901,88
32001,109
32101,149
32201,101
32301,54
32401,78
32501,123
32601,115
32701,100
32801,95
32901,141
33001,118
33101,104
33201,103
33301,167
33401,137
33501,86
33601,89
33701,97
33801,99
33901,131
34001,72
34101,88
34201,154
34301,131
34401,116
34501,70
34601,107
34701,92
34801,85
34901,117
35001,84
35101,104
35201,99
35301,108
35401,151
35501,78
35601,73
35701,102
35801,149
35901,105
36001,107
36101,112
36201,107
36301,92
36401,83
36501,61
36601,123
36701,96
36801,132
36901,72
37001,170
37101,72
37201,90
37301,143
37401,79
37501,112
37601,64
37701,78
37801,128
37901,83
38001,155
38101,146
38201,77
38301,100
38401,112
38501,102
38601,133
38701,113
38801,132
38901,109
39001,96
39101,78
39201,124
39301,101
39401,108
39501,79
39601,81
39701,101
39801,86
39901,85
40001,83
40101,121
40201,121
40301,144
40401,125
40501,96
40601,86
40701,79
40801,103
40901,108
41001,114
41101,96
41201,125
41301,100
41401,122
41501,176
41601,112
41701,69
41801,86
41901,135
42001,55
42101,86
42201,49
42301,129
42401,161
42501,112
42601,97
42701,100
42801,125
42901,105
43001,77
43101,135
43201,121
43301,113
43401,78
43501,74
43601,63
43701,90
43801,113
43901,103
44001,91
44101,99
44201,80
44301,91
44401,102
44501,97
44601,76
44701,96
44801,135
44901,111
45001,65
45101,65
45201,95
45301,82
45401,91
45501,74
45601,88
45701,117
45801,123
45901,95
46001,74
46101,94
46201,93
46301,91
46401,84
46501,127
46601,102
46701,66
46801,62
46901,86
47001,82
47101,73
47201,115
47301,88
47401,77
47501,71
47601,61
47701,111
47801,133
47901,70
48001,77
48101,121
48201,109
48301,115
48401,88
48501,116
48601,92
48701,106
48801,78
48901,90
49001,125
49101,80
49201,162
49301,86
49401,91
49501,88
49601,72
49701,99
49801,136
49901,153
50001,105
50101,115
50201,78
50301,117
50401,79
50501,99
50601,110
50701,67
50801,73
50901,146
51001,61
51101,79
51201,111
51301,81
51401,84
51501,80
51601,103
51701,77
51801,57
51901,85
52001,135
52101,129
52201,117
52301,94
52401,93
52501,75
52601,103
52701,109
52801,116
52901,85
53001,90
53101,59
53201,109
53301,86
53401,85
53501,99
53601,95
53701,151
53801,88
53901,127
54001,95
54101,83
54201,83
54301,82
54401,119
54501,97
54601,91
54701,91
54801,97
54901,66
55001,101
55101,105
55201,113
55301,112
55401,106
55501,73
55601,106
55701,116
55801,123
55901,119
56001,106
56101,72
56201,119
56301,94
56401,100
56501,96
56601,93
56701,108
56801,92
56901,100
57001,102
57101,79
57201,100
57301,103
57401,87
57501,113
57601,78
57701,100
57801,96
57901,100
58001,95
58101,118
58201,44
58301,103
58401,82
58501,84
58601,52
58701,124
58801,102
58901,121
59001,161
59101,93
59201,104
59301,107
59401,69
59501,77
59601,130
59701,78
59801,136
59901,110
60001,93
60101,53
60201,124
60301,54
60401,117
60501,74
60601,97
